Crop,State,Season,Area_hectare,Rainfall_mm,Fertilizer_kg,Yield_ton
Cotton,UP,Kharif,6.68,1309.4,130.4,20.23
Cotton,MP,Kharif,6.15,788.5,55.8,25.35
Cotton,Punjab,Rabi,7.43,844.8,174.8,20.2
Soybean,UP,Kharif,8.38,1103.7,54.7,27.64
Soybean,Punjab,Kharif,7.05,867.0,63.8,29.15
Wheat,Karnataka,Summer,3.65,756.8,104.3,7.97
Sugarcane,Punjab,Summer,11.09,915.6,68.2,20.75
Soybean,Maharashtra,Rabi,2.91,866.0,176.3,4.54
Wheat,UP,Rabi,8.3,1277.6,102.5,25.2
Barley,MP,Rabi,11.57,1326.8,96.4,29.4
Cotton,Punjab,Kharif,3.4,493.0,178.3,15.22
Maize,Bihar,Kharif,6.42,1233.2,154.6,27.95
Wheat,Bihar,Summer,6.23,1351.1,92.8,12.06
Wheat,Bihar,Kharif,3.27,855.4,180.7,11.22
Cotton,MP,Rabi,2.4,930.5,88.9,6.44
Wheat,Punjab,Rabi,3.21,660.2,101.3,11.49
Maize,MP,Kharif,3.93,444.6,172.9,12.55
Wheat,Bihar,Summer,8.61,1106.1,142.0,20.32
Sugarcane,UP,Summer,14.71,1231.2,78.7,53.64
Soybean,Maharashtra,Kharif,11.46,912.3,194.0,27.7
Barley,Bihar,Rabi,10.93,994.1,88.3,20.37
Sugarcane,Rajasthan,Rabi,4.64,1219.4,71.7,14.9
Soybean,MP,Rabi,14.92,798.8,180.2,61.74
Sugarcane,Karnataka,Summer,10.13,1239.8,88.2,33.03
Barley,Punjab,Rabi,5.56,461.1,130.0,24.92
Barley,Bihar,Kharif,4.37,744.3,142.5,18.3
Rice,Maharashtra,Kharif,5.06,1101.7,192.4,20.87
Soybean,Bihar,Rabi,6.88,1133.3,67.4,19.83
Sugarcane,Punjab,Rabi,7.52,1161.9,166.9,13.31
Soybean,Karnataka,Kharif,14.74,932.9,50.2,28.52
Barley,Rajasthan,Summer,5.93,1139.6,79.0,17.01
Wheat,Rajasthan,Summer,2.04,705.1,113.3,8.64
Soybean,Maharashtra,Rabi,2.82,905.1,173.3,12.58
Maize,UP,Rabi,3.67,1269.0,116.9,9.8
Sugarcane,UP,Summer,2.28,1285.1,133.4,6.03
Wheat,Punjab,Summer,11.81,1317.6,89.1,33.03
Rice,UP,Kharif,10.83,1125.6,173.5,27.35
Cotton,Maharashtra,Kharif,12.55,608.3,107.2,34.41
Sugarcane,Rajasthan,Kharif,7.25,1311.4,188.6,28.38
Maize,Rajasthan,Kharif,14.89,421.4,184.1,29.93
Wheat,Rajasthan,Rabi,9.83,928.2,129.9,18.34
Rice,Rajasthan,Summer,6.49,789.4,153.0,22.06
Maize,Punjab,Rabi,13.02,935.3,60.3,45.75
Sugarcane,Punjab,Kharif,7.81,705.6,98.7,18.02
Barley,UP,Kharif,14.62,653.0,162.4,60.63
Sugarcane,Bihar,Kharif,6.7,592.6,81.2,16.34
Cotton,MP,Summer,12.52,837.1,63.4,46.74
Cotton,MP,Rabi,9.83,602.8,101.5,43.72
Soybean,Karnataka,Kharif,8.95,1368.9,99.9,32.44
Cotton,MP,Summer,4.68,1175.3,62.9,15.19
Sugarcane,Rajasthan,Summer,10.12,937.1,157.6,32.76
Barley,Punjab,Summer,3.04,693.1,70.0,8.8
Rice,UP,Summer,11.29,731.0,50.6,41.5
Barley,Rajasthan,Rabi,5.03,1088.3,74.9,8.18
Soybean,Maharashtra,Summer,6.79,1118.6,191.1,10.27
Maize,Maharashtra,Summer,6.13,622.8,172.5,14.55
Maize,UP,Kharif,13.42,815.3,126.1,39.87
Soybean,Punjab,Summer,13.34,899.0,131.4,47.69
Sugarcane,Bihar,Rabi,11.82,1384.0,154.7,50.85
Rice,Maharashtra,Summer,10.36,1297.4,113.9,27.73
Sugarcane,Karnataka,Rabi,2.91,1169.8,101.3,5.35
Sugarcane,Maharashtra,Kharif,10.69,1319.1,57.7,22.9
Barley,UP,Summer,9.92,450.4,97.3,37.55
Barley,MP,Rabi,2.03,1360.3,142.7,4.07
Barley,MP,Summer,2.68,958.9,189.1,8.87
Barley,Maharashtra,Kharif,3.72,545.2,53.2,10.1
Rice,Bihar,Summer,4.34,799.0,140.3,12.78
Barley,Punjab,Rabi,8.98,803.0,151.6,27.36
Soybean,Maharashtra,Kharif,10.97,773.2,99.5,40.82
Cotton,Bihar,Kharif,8.37,922.2,199.8,15.97
Sugarcane,Rajasthan,Summer,6.81,772.6,100.3,21.07
Maize,MP,Rabi,1.39,600.0,97.8,6.13
Wheat,UP,Summer,8.13,1282.7,112.9,12.35
Barley,Karnataka,Kharif,4.94,1325.2,89.2,20.91
Rice,Maharashtra,Rabi,11.71,607.9,173.7,34.28
Barley,Maharashtra,Summer,14.07,1011.7,136.7,52.32
Wheat,UP,Kharif,5.67,549.6,95.6,12.18
Sugarcane,Bihar,Summer,11.9,1211.2,180.8,39.34
Barley,Punjab,Summer,6.86,901.6,135.0,14.76
Sugarcane,Bihar,Summer,2.7,1150.9,120.4,12.04
Barley,MP,Rabi,10.85,1390.1,186.4,36.79
Soybean,Karnataka,Kharif,7.46,408.1,159.2,20.18
Soybean,Karnataka,Rabi,3.59,1377.0,110.8,11.43
Rice,Rajasthan,Summer,14.62,996.6,77.9,30.67
Wheat,UP,Rabi,12.68,546.8,72.5,42.9
Soybean,Bihar,Rabi,6.73,783.8,123.4,22.96
Maize,Maharashtra,Rabi,9.9,862.2,71.5,34.44
Cotton,UP,Kharif,12.06,1047.8,61.6,27.42
Sugarcane,Rajasthan,Summer,7.55,1033.2,112.2,32.42
Barley,Punjab,Rabi,13.15,1173.1,145.5,47.9
Cotton,MP,Rabi,7.0,521.9,196.8,10.87
Maize,Karnataka,Summer,4.99,862.6,161.4,10.97
Sugarcane,Maharashtra,Rabi,11.3,595.7,147.3,27.51
Wheat,MP,Kharif,8.89,1154.3,89.5,35.66
Soybean,Bihar,Summer,12.0,1163.2,140.6,39.14
Cotton,Bihar,Rabi,9.49,786.6,188.4,16.19
Cotton,UP,Kharif,3.13,432.1,178.6,8.98
Soybean,Rajasthan,Rabi,6.86,633.6,114.6,17.9
Cotton,Rajasthan,Kharif,9.92,1256.6,96.0,29.37
Soybean,Maharashtra,Kharif,3.63,1209.1,182.8,11.5
Sugarcane,Karnataka,Kharif,14.87,609.8,196.6,45.67
Barley,Karnataka,Kharif,7.82,1242.1,156.1,25.73
Barley,Punjab,Summer,6.98,1117.7,95.9,27.81
Maize,Rajasthan,Kharif,3.07,558.6,81.1,7.36
Cotton,Karnataka,Summer,12.17,950.4,103.0,26.9
Sugarcane,Karnataka,Summer,13.75,701.3,190.5,50.42
Sugarcane,Rajasthan,Summer,13.96,743.2,146.1,33.01
Rice,Punjab,Rabi,6.32,1104.6,180.7,16.84
Sugarcane,Bihar,Rabi,2.24,1315.5,151.4,5.54
Soybean,Bihar,Summer,14.69,1254.4,186.0,35.29
Wheat,Bihar,Rabi,4.24,674.2,145.9,12.84
Wheat,Karnataka,Rabi,4.95,933.3,118.7,9.13
Barley,Maharashtra,Summer,5.45,1129.6,141.6,16.57
Rice,MP,Kharif,7.97,1038.6,72.0,24.89
Rice,MP,Kharif,11.3,1217.5,84.0,36.43
Wheat,MP,Rabi,5.14,911.2,132.1,15.69
Wheat,Bihar,Summer,8.74,1361.2,77.7,27.08
Cotton,Bihar,Summer,9.42,797.9,133.4,14.57
Rice,Punjab,Rabi,1.21,561.2,112.9,1.99
Maize,Rajasthan,Kharif,4.75,999.0,91.0,14.07
Sugarcane,UP,Kharif,8.6,763.2,179.9,24.22
Sugarcane,Maharashtra,Rabi,10.99,887.9,129.0,46.24
Rice,Maharashtra,Rabi,12.2,505.5,144.0,44.45
Sugarcane,Maharashtra,Kharif,11.75,1313.6,175.7,29.35
Cotton,Karnataka,Kharif,9.61,1281.1,177.3,38.35
Wheat,UP,Rabi,3.68,417.1,114.6,14.0
Cotton,Karnataka,Kharif,2.33,952.9,189.9,5.93
Barley,Punjab,Kharif,2.76,1056.8,135.0,5.55
Rice,Maharashtra,Rabi,2.35,427.6,187.8,6.41
Maize,UP,Summer,10.24,953.6,186.9,39.66
Cotton,Bihar,Summer,8.12,815.1,86.5,25.71
Wheat,Maharashtra,Kharif,11.89,688.1,67.2,51.27
Sugarcane,UP,Kharif,12.99,856.9,130.0,44.44
Maize,Karnataka,Summer,11.5,495.4,90.8,44.07
Maize,Punjab,Rabi,11.68,654.7,144.1,46.41
Wheat,UP,Rabi,10.21,925.3,97.8,31.52
Rice,Bihar,Kharif,8.18,1309.0,185.7,13.52
Wheat,Maharashtra,Kharif,13.08,1232.8,162.5,57.57
Rice,Maharashtra,Rabi,6.25,880.6,84.6,10.14
Barley,Rajasthan,Rabi,11.39,1289.9,157.8,18.43
Soybean,Punjab,Kharif,3.35,482.6,88.4,14.94
Cotton,Bihar,Kharif,2.37,945.1,191.3,6.16
Barley,Karnataka,Kharif,12.51,407.9,198.0,36.66
Maize,Karnataka,Summer,7.33,498.9,194.0,24.68
Sugarcane,Rajasthan,Kharif,8.91,725.6,96.8,15.1
Rice,UP,Rabi,13.58,498.4,52.3,28.02
Wheat,Bihar,Summer,9.12,1231.6,125.0,29.92
Maize,Maharashtra,Kharif,6.06,888.0,116.1,21.62
Rice,Karnataka,Rabi,7.56,1248.7,100.9,14.73
Rice,Bihar,Rabi,5.06,427.5,177.0,20.96
Maize,UP,Summer,3.02,967.0,156.4,12.55
Barley,Punjab,Kharif,12.01,502.3,62.4,26.76
Maize,Punjab,Kharif,2.6,1071.7,182.1,11.05
Cotton,Maharashtra,Summer,11.8,912.7,116.2,42.77
Wheat,Karnataka,Rabi,14.97,547.7,162.9,24.8
Cotton,Maharashtra,Rabi,13.19,794.7,82.8,38.28
Rice,Maharashtra,Summer,4.58,730.6,73.3,10.45
Sugarcane,Bihar,Summer,7.8,549.5,193.4,21.3
Maize,MP,Rabi,13.49,1191.1,197.0,52.88
Cotton,MP,Rabi,7.7,635.1,94.9,34.45
Cotton,Karnataka,Summer,10.1,723.8,56.3,38.02
Sugarcane,UP,Kharif,6.32,1351.9,62.7,19.5
Rice,Punjab,Rabi,4.56,1315.9,71.3,17.02
Wheat,Bihar,Summer,5.83,888.0,57.4,24.6
Wheat,Bihar,Rabi,10.7,1322.3,145.1,16.65
Soybean,Bihar,Kharif,6.65,852.6,196.8,29.91
Barley,UP,Summer,9.26,547.4,132.3,32.57
Maize,Rajasthan,Rabi,11.81,746.7,145.1,29.16
Sugarcane,MP,Summer,9.94,1147.7,108.5,35.14
Rice,Rajasthan,Rabi,1.65,1046.4,197.2,2.91
Soybean,MP,Rabi,14.1,892.1,129.4,55.88
Cotton,MP,Summer,10.98,1330.2,55.2,32.61
Rice,Bihar,Summer,10.65,1353.0,174.6,45.46
Soybean,MP,Kharif,4.09,460.4,65.9,10.33
Wheat,Bihar,Rabi,13.43,1121.7,76.1,38.56
Cotton,Bihar,Kharif,13.54,1041.4,50.5,22.83
Rice,Maharashtra,Rabi,4.01,1220.7,182.3,17.57
Cotton,Maharashtra,Rabi,2.48,1224.5,122.6,5.73
Sugarcane,Bihar,Kharif,6.47,546.2,196.3,21.26
Cotton,Maharashtra,Rabi,3.42,568.6,181.6,6.48
Wheat,Karnataka,Kharif,2.63,1004.4,119.0,10.15
Sugarcane,Maharashtra,Summer,5.58,600.5,157.5,19.13
Rice,Bihar,Rabi,3.59,860.0,155.1,14.44
Maize,UP,Rabi,13.34,1072.6,51.0,22.78
Wheat,Rajasthan,Summer,14.09,1186.1,117.8,58.4
Cotton,Karnataka,Rabi,4.97,563.6,111.9,10.1
Rice,Maharashtra,Summer,11.45,929.6,147.5,21.23
Maize,UP,Rabi,9.74,1017.3,147.3,20.08
Cotton,Karnataka,Rabi,4.51,1397.9,152.9,13.52
Rice,Punjab,Rabi,2.26,1036.4,77.0,6.17
Barley,Punjab,Rabi,2.34,963.2,70.8,6.09
Wheat,Maharashtra,Rabi,4.29,1143.7,81.0,17.63
Barley,Rajasthan,Rabi,2.83,539.6,109.4,9.48
Barley,Maharashtra,Rabi,3.39,1210.1,112.7,9.38
Wheat,Karnataka,Kharif,9.88,890.4,136.6,36.36
Wheat,Maharashtra,Kharif,14.11,1327.4,94.8,41.57
Rice,Bihar,Kharif,11.59,759.2,85.4,33.58
Rice,Punjab,Summer,14.87,1183.4,121.6,33.43
Maize,MP,Kharif,1.54,1133.1,84.9,4.99
Cotton,Bihar,Rabi,6.48,837.2,67.8,25.79
Barley,Bihar,Rabi,11.68,556.3,152.0,26.68
Soybean,Bihar,Kharif,6.76,742.3,109.4,11.1
Cotton,MP,Kharif,3.35,1134.6,131.3,6.22
Maize,Maharashtra,Rabi,3.09,576.4,81.4,10.36
Rice,MP,Summer,6.29,1035.6,179.9,25.98
Sugarcane,Rajasthan,Summer,7.76,1196.7,134.3,14.86
Sugarcane,Punjab,Kharif,3.4,729.2,51.0,6.3
Wheat,UP,Rabi,9.88,1108.9,189.2,38.67
Maize,Bihar,Rabi,13.43,1154.0,122.7,38.43
Barley,Maharashtra,Summer,6.12,1360.6,106.2,14.77
Soybean,Karnataka,Summer,4.53,410.9,181.9,16.77
Maize,Rajasthan,Summer,3.5,503.6,60.4,12.87
Sugarcane,UP,Summer,7.96,1399.9,143.4,17.87
Maize,Punjab,Summer,1.53,843.8,129.0,2.35
Barley,Bihar,Kharif,9.36,509.3,195.8,40.74
Wheat,Punjab,Summer,8.0,1203.8,138.4,32.34
Soybean,UP,Kharif,10.48,639.5,69.1,33.06
Sugarcane,Punjab,Summer,12.76,1102.8,99.9,48.39
Wheat,Maharashtra,Rabi,5.5,778.9,145.3,21.32
Wheat,Maharashtra,Kharif,11.98,1095.2,128.4,36.4
Sugarcane,UP,Kharif,5.91,530.3,182.5,17.09
Sugarcane,Maharashtra,Summer,3.47,1113.1,86.3,13.62
Sugarcane,Rajasthan,Kharif,10.52,784.8,192.0,39.68
Rice,Rajasthan,Kharif,8.52,609.9,143.7,33.23
Rice,Rajasthan,Summer,13.26,1309.7,146.5,27.62
Maize,Maharashtra,Summer,12.0,1044.9,176.5,37.69
Maize,Bihar,Kharif,12.81,1135.5,88.7,38.64
Maize,Karnataka,Rabi,10.88,918.1,163.9,32.21
Soybean,Karnataka,Kharif,9.25,1332.1,67.4,28.01
Cotton,Punjab,Rabi,13.04,1359.8,137.2,34.42
Maize,Punjab,Kharif,2.19,1211.4,84.6,9.67
Wheat,UP,Rabi,13.65,595.7,156.1,26.9
Cotton,Karnataka,Summer,1.01,1151.7,187.7,3.46
Sugarcane,Punjab,Rabi,11.72,721.5,57.2,29.77
Maize,Maharashtra,Kharif,4.24,408.7,54.1,10.59
Cotton,Bihar,Rabi,11.3,1319.1,81.2,26.86
Soybean,Karnataka,Summer,3.24,429.1,73.3,14.3
Wheat,Rajasthan,Kharif,1.99,789.2,113.0,7.64
Rice,Maharashtra,Kharif,8.05,1113.0,169.9,23.55
Cotton,Rajasthan,Kharif,10.19,694.1,51.3,24.39
Maize,Punjab,Summer,3.93,1010.3,185.9,14.03
Soybean,Rajasthan,Rabi,7.11,1361.5,128.2,23.58
Sugarcane,UP,Rabi,7.07,1145.1,64.8,14.34
Soybean,Maharashtra,Summer,7.11,1224.2,119.2,22.52
Maize,Rajasthan,Kharif,10.04,899.1,139.5,35.94
Barley,Karnataka,Summer,12.42,849.0,81.5,18.84
Maize,Maharashtra,Rabi,7.28,1086.0,77.6,24.81
Barley,Karnataka,Rabi,3.78,642.3,95.9,10.27
Cotton,Punjab,Summer,5.19,961.9,135.9,22.56
Rice,UP,Summer,8.49,1237.7,96.8,29.29
Soybean,Karnataka,Rabi,11.61,725.0,170.8,26.11
Maize,Rajasthan,Rabi,11.19,869.6,191.2,32.07
Barley,Rajasthan,Summer,8.94,823.7,51.8,30.98
Sugarcane,Maharashtra,Rabi,7.86,1224.0,128.1,24.79
Wheat,MP,Rabi,6.73,1327.0,182.2,19.2
Cotton,Punjab,Kharif,4.47,1304.7,195.4,12.75
Sugarcane,Bihar,Kharif,11.75,1374.3,100.2,20.99
Maize,UP,Summer,9.92,698.0,59.2,38.52
Cotton,MP,Summer,11.95,934.6,149.3,32.87
Barley,Karnataka,Summer,4.39,898.1,134.2,12.0
Barley,UP,Kharif,7.83,766.5,74.1,15.36
Sugarcane,UP,Rabi,9.85,441.9,82.4,33.88
Maize,Maharashtra,Summer,2.05,962.9,56.9,8.07
Cotton,MP,Rabi,12.02,1056.1,61.3,33.45
Sugarcane,MP,Summer,7.32,1351.1,110.3,27.58
Rice,Bihar,Summer,6.94,554.2,89.8,29.63
Soybean,Bihar,Summer,1.37,776.1,143.8,3.88
Rice,Maharashtra,Summer,4.87,585.8,51.6,13.53
Wheat,Punjab,Kharif,1.36,1217.3,153.6,4.29
Soybean,Punjab,Kharif,9.96,1024.7,170.9,28.69
Wheat,Karnataka,Rabi,2.17,1207.3,195.8,4.76
Sugarcane,Maharashtra,Summer,9.96,882.0,95.5,34.52
Wheat,Rajasthan,Rabi,2.23,1087.4,93.5,8.31
Rice,Rajasthan,Summer,6.6,1254.8,135.0,20.12
Cotton,Karnataka,Kharif,7.99,1249.3,101.7,30.56
Soybean,Maharashtra,Summer,8.88,1337.0,87.8,39.45
Rice,MP,Summer,14.45,1161.2,55.0,28.63
Rice,Punjab,Summer,10.51,536.5,126.6,17.23
Rice,Karnataka,Kharif,2.04,455.9,180.1,3.57
Rice,Rajasthan,Rabi,8.62,785.3,184.8,27.32
Cotton,MP,Kharif,9.09,447.3,132.1,19.39
Maize,Bihar,Rabi,7.81,559.9,142.1,31.02
Soybean,Punjab,Rabi,7.27,1109.7,90.5,11.67
Soybean,UP,Kharif,12.05,841.2,94.5,39.43
Maize,Punjab,Rabi,14.24,983.0,91.1,50.72
Sugarcane,Punjab,Summer,13.2,1154.3,63.7,51.94
Maize,Bihar,Rabi,2.3,807.6,164.4,5.3
Cotton,Bihar,Rabi,11.71,476.8,148.1,18.31
Soybean,Punjab,Summer,2.9,728.3,98.8,8.76
Cotton,Bihar,Summer,8.83,830.9,82.7,28.16
Sugarcane,Karnataka,Summer,7.49,1138.6,101.7,12.39
Rice,MP,Summer,12.91,1276.8,105.8,35.07
Soybean,Bihar,Kharif,9.03,499.1,100.4,40.57
Maize,UP,Rabi,4.0,449.7,145.6,6.1
Sugarcane,UP,Rabi,14.86,1199.2,139.6,36.9
Maize,Karnataka,Summer,9.16,1061.8,86.7,35.71
Maize,Maharashtra,Summer,10.28,837.0,112.4,19.91
Soybean,Bihar,Summer,14.21,847.5,68.7,36.04
Wheat,Rajasthan,Kharif,12.4,442.0,173.0,35.3
Wheat,MP,Rabi,11.55,1049.8,102.6,30.0
Rice,Maharashtra,Kharif,10.54,863.6,96.3,33.41
Cotton,Rajasthan,Rabi,7.82,897.5,192.2,28.16
Barley,MP,Kharif,7.59,910.0,95.5,20.96
Wheat,Bihar,Summer,8.45,722.9,188.9,29.12
Barley,MP,Rabi,9.51,831.4,51.9,16.19
Soybean,Karnataka,Summer,10.14,799.8,137.4,24.25
Barley,Rajasthan,Kharif,13.53,1299.9,58.8,37.73
Barley,Karnataka,Summer,6.05,490.9,109.1,10.86
Sugarcane,Karnataka,Kharif,13.8,912.6,133.0,40.92
Barley,Punjab,Rabi,12.69,1217.9,87.7,25.08
Sugarcane,Karnataka,Kharif,2.99,480.2,133.6,7.33
Rice,MP,Rabi,14.8,825.5,81.5,58.45
Barley,Karnataka,Kharif,6.22,646.9,101.1,12.23
Maize,Maharashtra,Rabi,1.81,1044.5,53.8,4.75
Cotton,Bihar,Rabi,3.16,983.1,67.2,11.7
Maize,Karnataka,Rabi,10.83,1344.2,130.8,39.72
Rice,Punjab,Rabi,14.73,885.3,114.7,37.31
Barley,UP,Rabi,2.9,1368.2,118.0,9.11
Rice,Karnataka,Summer,4.35,922.6,132.3,9.92
Soybean,Bihar,Kharif,7.87,653.2,116.2,24.23
Barley,Maharashtra,Kharif,6.5,530.0,142.8,23.11
Soybean,Bihar,Kharif,1.9,1366.7,191.6,3.09
Maize,Rajasthan,Summer,8.47,870.8,172.0,29.39
Soybean,Bihar,Kharif,14.18,735.9,60.9,35.81
Barley,Punjab,Rabi,7.98,1047.8,118.0,29.12
Maize,MP,Rabi,6.3,662.3,149.6,16.47
Wheat,Bihar,Rabi,4.41,897.6,53.9,12.51
Barley,Punjab,Summer,2.61,827.8,153.3,6.53
